"SWBS","Item#","SPN","Desc.","UOM","BOM","BOM LI","Qty","Unit Cost","Ext. Cost","Fixed $",""
"506","54286-010","54286-010","DK/BHD SLV,3"", IPS,STL,PLAIN  ","EA ","          500-00","2580","130","$11.05","$1,436.90","",""
"506","54286-011","54286-011","DK/BHD SLV,4 IPS,STL,PLAIN,X 5","EA ","          500-00","2590","114","$20.31","$2,314.98","",""
"506","54372-004","54372-004","FITTING UNION, 1/2"" IPS       ","EA ","          500-00","2600","6","$3.51","$21.04","",""
"506","54373-005","54373-005","FITTG, UNION, 3/4""IPS, STL    ","EA ","          500-00","2610","16","$4.71","$75.35","",""
"506","54373-006","54373-006","FITTG, UNION, 1"" IPS, STL, PLA","EA ","          500-00","2620","24","$6.07","$145.59","",""
"506","54373-007","54373-007","FITTG, UNION, 1-1/4"" IPS, STL,","EA ","          500-00","2630","26","$9.79","$254.50","",""
"506","54373-008","54373-008","FITTG, UNION, 1-1/2"" IPS, STL,","EA ","          500-00","2640","24","$10.60","$254.42","",""
"506","54381-009","54381-009","SOCKOLET, 2-1/2"" - 1-1/2"" IPS ","EA ","          500-00","2650","34","$2.81","$95.44","",""
"506","54381-010","54381-010","SOCKOLET, 3"" - 36"" IPS RUN X 1","EA ","          500-00","2660","40","$4.63","$185.08","",""
"506","54381-023","54381-023","SOCKOLET, 2.5"" - 2"" IPS RUN X ","EA ","          500-00","2670","33","$4.69","$154.72","",""
"506","54412-002","54412-002","ELL, 90 DEGREES, 1/4"" IPS, 300","EA ","          500-00","2680","24","$2.46","$58.98","",""
"506","54412-004","54412-004","ELL, 90 DEGREES, 1/2"" IPS, 300","EA ","          500-00","2690","33","$3.52","$116.04","",""
"506","54412-006","54412-006","ELL, 90 DEGREES, 1"" IPS, 3000#","EA ","          500-00","2700","5","$6.67","$33.36","",""
"506","54412-007","54412-007","ELL, 90 DEGREES, 1-1/4"" IPS, 3","EA ","          500-00","2710","6","$10.66","$63.97","",""
"506","54412-008","54412-008","ELL, 90 DEGREES, 1-1/2"" IPS, 3","EA ","          500-00","2720","51","$14.92","$760.88","",""
"506","54413-004","54413-004","ELL, 45 DEGREES, 1/2"" IPS, 300","EA ","          500-00","2730","8","$5.23","$41.87","",""
"506","54414-004","54414-004","TEE, 1/2"" IPS, 3000# SOC WLD,S","EA ","          500-00","2740","4","$5.43","$21.72","",""
"506","54414-007","54414-007","TEE,1-1/4""IPS,3000#SOC WLD,STA","EA ","          500-00","2750","2","$14.69","$29.39","",""
"506","54414-008","54414-008","TEE,1-1/2""IPS,3000#SOC WLD,STA","EA ","          500-00","2760","23","$21.81","$501.58","",""
"506","54415-007","54415-007","UNION,1-1/4""IPS, 3000# SOC WLD","EA ","          500-00","30","5","$26.00","$130.02","",""
"506","54415-008","54415-008","UNION,1-1/2""IPS, 3000# SOC WLD","EA ","          500-00","2770","6","$29.34","$176.07","",""
"506","54416-006","54416-006","COUPLING, 1"" IPS,3000# SOC WLD","EA ","          500-00","2780","16","$3.67","$58.73","",""
"506","54416-010","54416-010","COUPLING,2-1/2"" IPS,3000# SOC ","EA ","          500-00","40","4","$12.96","$51.82","",""
"506","54417-013","54417-013","INSERT,REDUCING,1-1/4""X 3/4""IP","EA ","          500-00","2790","14","$6.53","$91.41","",""
"506","54536-001","54536-001","ADAPTER, CARBON STEEL, 3/4"" IP","EA ","          500-00","2800","12","$9.77","$117.21","",""
"506","54797-007","54797-007","TEE, SST, 2-1/2"", SCH 40S,    ","EA ","          500-00","50","1","$25.59","$25.59","",""
"506","54820-062","54820-062","ADAPTER SW X JIC MALE STL     ","EA ","          500-00","180","16","$23.65","$378.38","",""
"506","54820-083","54820-083","ADAPTER, 3/8 SW x #6 MALE 37  ","EA ","          500-00","2810","16","$26.73","$427.73","",""
"506","55001-012","55001-012","ELL 90,L.R.,4 IPS,CPR NKL,90-1","EA ","          500-00","2820","20","$94.54","$1,890.85","",""
"506","55001-013","55001-013","ELL 90,L.R.,5 IPS,CPR NKL,90-1","EA ","          500-00","2830","20","$212.91","$4,258.17","",""
"506","55001-014","55001-014","ELL 90,L.R.,6 IPS,CPR NKL,90-1","EA ","          500-00","2840","42","$291.56","$12,245.32","",""
"506","55002-012","55002-012","ELL 45 DEGREES, B.W.,4 IPS,CPR","EA ","          500-00","2850","6","$72.59","$435.54","",""
"506","55002-013","55002-013","ELL 45,B.W.,5 IPS,CPR NKL,90-1","EA ","          500-00","2860","16","$150.63","$2,410.09","",""
"506","55002-016","55002-016","ELL 45,B.W.,8 IPS,CPR NKL,90-1","EA ","          500-00","2870","10","$390.54","$3,905.40","",""
"506","55003-012","55003-012","TEE B.W.4 IPS CPR NKL,90-10,PL","EA ","          500-00","2880","10","$220.65","$2,206.51","",""
"506","55003-013","55003-013","TEE B.W.5 IPS,CPR NKL,90-10,PL","EA ","          500-00","2890","10","$220.65","$2,206.51","",""
"506","55003-014","55003-014","TEE B.W.6 IPS,CPR NKL,90-10,PL","EA ","          500-00","2900","10","$310.97","$3,109.68","",""
"506","55005-026","55005-026","RED B.W.5X4 IPS,CPR NKL,90-10,","EA ","          500-00","2910","10","$85.93","$859.26","",""
"506","55005-050","55005-050","RDCR, CONC, 4"" X 2"", IPS, CL 2","EA ","          500-00","2920","10","$59.65","$596.46","",""
"506","55006-010","55006-010","CAP B.W.3 IPS,CPR NKL,90-10,PL","EA ","          500-00","60","1","$91.53","$91.53","",""
"506","55013-002","55013-002","ELL,90 DEGREE,3/8"" IPS,LNG TRN","EA ","          500-00","2930","8","$19.74","$157.93","",""
"506","55013-003","55013-003","ELL,90 DEGREE,1/2"" IPS,LNG TRN","EA ","          500-00","2940","40","$12.70","$507.93","",""
"506","55013-004","55013-004","ELL,90 DEGREE,3/4"" IPS, LNG TR","EA ","          500-00","2950","12","$13.46","$161.51","",""
"506","55013-005","55013-005","ELL,90 DEGREE,1""IPS, LNG TRN, ","EA ","          500-00","2960","20","$16.72","$334.37","",""
"506","55013-006","55013-006","ELL, 90 DEGREE,1-1/4"" IPS,LNG ","EA ","          500-00","2970","49","$20.39","$999.07","",""
"506","55013-007","55013-007","ELL,90 DEGREE,1-1/2"" IPS,LNG T","EA ","          500-00","2980","72","$23.25","$1,673.82","",""
"506","55013-008","55013-008","ELL,90 DEGREE,2"" IPS, LNG TRN,","EA ","          500-00","2990","20","$28.10","$562.01","",""
"506","55013-009","55013-009","ELL,90 DEGREE,2-1/2"" IPS,LNG  ","EA ","          500-00","3000","6","$55.29","$331.72","",""
"506","55035-004","55035-004","Y-BRANCH, 3/4"" IPS, SILB, 400 ","EA ","          500-00","3010","12","$41.41","$496.87","",""
"506","55076-001","55076-001","ADPT,FPT X M.SILB,1/4         ","EA ","          500-00","3020","10","$12.15","$121.53","",""
"506","55076-007","55076-007","ADPT,FPT X M.SILB,1-1/2       ","EA ","          500-00","3030","2","$22.68","$45.36","",""
"506","55077-001","55077-001","ELL 90,SLDRD,1/4 NOM CU SZ, WR","EA ","          500-00","3040","12","$1.34","$16.04","",""
"506","55077-003","55077-003","ELBOW 90,SLDRD,1/2 CU SZ. WR  ","EA ","          500-00","3050","150","$0.42","$63.23","",""
"506","55077-011","55077-011","ELL 90, SLDRD 1-1/2 NOM CU SIZ","EA ","          500-00","3060","12","$5.48","$65.76","",""
"506","55077-013","55077-013","ELL 90, SLDRD, 2 NOM CU SIZE, ","EA ","          500-00","3070","12","$9.99","$119.93","",""
"506","55091-006","55091-006","ELL 45, SLDRD, 1/2 NOM CU SIZE","EA ","          500-00","3080","139","$0.77","$107.19","",""
"506","55091-011","55091-011","ELL 45, SLDRD, 1 NOM CU SIZE, ","EA ","          500-00","3090","20","$3.40","$68.07","",""
"506","55091-013","55091-013","ELL 45, SLDRD 1-1/4 NOM CU SIZ","EA ","          500-00","3100","12","$4.61","$55.28","",""
"506","55091-014","55091-014","ELL 45, SLDRD, 1-1/2 NOM CU SI","EA ","          500-00","3110","18","$5.55","$99.94","",""
"506","55100-059","55100-059","TEE, SLDR 3/4 NOM CU SIZE, CPR","EA ","          500-00","3120","24","$1.74","$41.70","",""
"506","55100-069","55100-069","TEE,SLDRD 3/4X1/2X1/2 NOM CU  ","EA ","          500-00","3130","20","$2.05","$40.92","",""
"506","55100-075","55100-075","TEE,SLDRD 1 NOM CU            ","EA ","          500-00","3140","2","$5.38","$10.75","",""
"506","55100-093","55100-093","TEE,SLDRD 1 1/4 NOM CU        ","EA ","          500-00","3150","2","$7.35","$14.70","",""
"506","55100-109","55100-109","TEE,SLDRD,1 1/2 NOM CU        ","EA ","          500-00","3160","2","$11.32","$22.64","",""
"506","55100-114","55100-114","TEE,SLDRD 1 1/2X1 1/2X1/2 NOM ","EA ","          500-00","3170","2","$8.43","$16.86","",""
"506","55110-006","55110-006","CPLG,SLDR,W/STOP,1/4 NOM CU   ","EA ","          500-00","3180","25","$0.31","$7.71","",""
"506","55110-013","55110-013","CPLG, SLDR, W/ STOP, 1/2 NOM C","EA ","          500-00","3190","6","$0.32","$1.91","",""
"506","55110-020","55110-020","CPLG, SLDR, W/ STOP, 3/4 NOM C","EA ","          500-00","3200","56","$0.64","$35.70","",""
"506","55110-037","55110-037","CPLG, SLDR, W/ STOP, 1-1/2 NOM","EA ","          500-00","3210","6","$3.00","$18.01","",""
"506","55110-042","55110-042","CPLG, SLDR, W/ STOP 2 NOM CU S","EA ","          500-00","3220","40","$5.02","$200.70","",""
"506","55110-044","55110-044","CPLG, SLDR, W/ STOP, 2 X 1-1/4","EA ","          500-00","3230","4","$7.59","$30.35","",""
"506","55115-001","55115-001","RED,SLDR,FTGXSLDR,1/4X1/8,NOM ","EA ","          500-00","3240","100","$0.90","$90.48","",""
"506","55115-003","55115-003","RED,SLDR,FTGXSLDR,3/8X1/8 NOM ","EA ","          500-00","3250","24","$1.14","$27.39","",""
"506","55115-004","55115-004","RED,SLDR,FTGXSLDR,1/2X3/8 NOM ","EA ","          500-00","3260","2","$0.75","$1.50","",""
"506","55115-024","55115-024","RED,SLDR,FTGXSLDR,2X1-1/2 NOM ","EA ","          500-00","3270","3","$7.94","$23.81","",""
"506","55115-027","55115-027","RED,SLDR,FTGXSLDR,2X3/4 NOM CU","EA ","          500-00","3280","2","$8.36","$16.72","",""
"506","55119-007","55119-007","CAP,SLDR,1 NOM CU             ","EA ","          500-00","3290","2","$1.36","$2.71","",""
"506","55123-001","55123-001","UNION,SLDR,1/4 NOM CU SIZE, WR","EA ","          500-00","3300","24","$7.62","$182.85","",""
"506","55123-003","55123-003","UNION,SLDR,1/2""NOM CU SIZE, WR","EA ","          500-00","3310","90","$4.86","$437.70","",""
"506","55123-005","55123-005","UNION,SLDR,3/4""NOM CU SIZE, WR","EA ","          500-00","3320","34","$6.09","$206.96","",""
"506","55123-005","55123-005","UNION,SLDR,3/4""NOM CU SIZE, WR","EA ","          500-00","3370","6","$6.09","$36.52","",""
"506","55123-006","55123-006","UNION,SLDR,1""NOM CU SIZE, WROT","EA ","          500-00","3330","12","$10.48","$125.73","",""
"506","55123-007","55123-007","UNION,SLDR,1-1/4""NOM CU SZ, WR","EA ","          500-00","3340","2","$18.15","$36.30","",""
"506","55123-008","55123-008","UNION,SLDR,1-1/2""NOM CU SZ, WR","EA ","          500-00","3350","3","$23.90","$71.69","",""
"506","55123-009","55123-009","UNION,SLDR,2""NOM CU SZ, WROT C","EA ","          500-00","3360","9","$40.72","$366.45","",""
"506","55125-005","55125-005","UNION,3/4 NOM C X FPT, BRONZE,","EA ","          500-00","4140","6","$14.59","$87.54","",""
"506","55126-001","55126-001","UNION,SLDRXMPT,1/4 NOM CU     ","EA ","          500-00","3380","1","$10.79","$10.79","",""
"506","55126-005","55126-005","UNION,SLDRXMPT,3/4 NOM CU     ","EA ","          500-00","3390","14","$12.69","$177.63","",""
"506","55126-008","55126-008","UNION,SLDRXMPT,1-1/2 NOM CU   ","EA ","          500-00","3400","1","$40.69","$40.69","",""
"506","55132-016","55132-016","ADPT,SLDRXFPT,1 NOM CU        ","EA ","          500-00","3410","12","$4.45","$53.43","",""
"506","55134-007","55134-007","ADPT, 1/2""NOM CU.SZ. X 1/2"" MP","EA ","          500-00","3420","6","$0.88","$5.31","",""
